,Temperature (K),Luminosity(L/Lo),Radius(R/Ro),Absolute magnitude(Mv),Color_Blue,Color_Blue White,Color_Orange,Color_Orange-Red,Color_Pale yellow orange,Color_Red,Color_White,Color_Whitish,Color_Yellowish,Color_Yellowish White,Class_A,Class_B,Class_F,Class_G,Class_K,Class_M,Class_O
61,-0.7105897846866358,-0.6074278246108771,-0.45825453815464723,1.1531466830851482,-0.5498414147691576,-0.4181210050035455,-0.10976425998969036,0.0,-0.07738232325341368,1.0363754503432014,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,-0.4567637173913662,-0.2773500981126146,0.0,-0.1348399724926484,1.0240998426935128,-0.4279002121398116
210,1.368814082449145,-0.5325066359510738,-0.44634426250922205,-0.7994258961553706,-0.5498414147691576,2.39165214862028,-0.10976425998969036,0.0,-0.07738232325341368,-0.9649012813540153,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,2.189315748875859,-0.2773500981126146,0.0,-0.1348399724926484,-0.9764672918705589,-0.4279002121398116
52,-0.666403276885146,1.0294046542603692,1.8249858404782986,-1.323333046237858,-0.5498414147691576,-0.4181210050035455,-0.10976425998969036,0.0,-0.07738232325341368,1.0363754503432014,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,-0.4567637173913662,-0.2773500981126146,0.0,-0.1348399724926484,1.0240998426935128,-0.4279002121398116
66,-0.764119210804361,-0.6074278267170953,-0.4584417823584732,1.2857814046250182,-0.5498414147691576,-0.4181210050035455,-0.10976425998969036,0.0,-0.07738232325341368,1.0363754503432014,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,-0.4567637173913662,-0.2773500981126146,0.0,-0.1348399724926484,1.0240998426935128,-0.4279002121398116
26,-0.14583785164172403,-0.6074278237683897,-0.4586025807314495,0.893561585214259,-0.5498414147691576,2.39165214862028,-0.10976425998969036,0.0,-0.07738232325341368,-0.9649012813540153,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,3.082207001484488,-0.4567637173913662,-0.2773500981126146,0.0,-0.1348399724926484,-0.9764672918705589,-0.4279002121398116
176,0.890676498030039,0.5961254676095354,1.5585971793650626,-1.2380678681050845,1.8187062180825981,-0.4181210050035455,-0.10976425998969036,0.0,-0.07738232325341368,-0.9649012813540153,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,-0.4567637173913662,-0.2773500981126146,0.0,-0.1348399724926484,-0.9764672918705589,2.3369934663020477
162,0.3053701446894093,2.1126026208874533,-0.29840203796053805,-0.9841671154430472,1.8187062180825981,-0.4181210050035455,-0.10976425998969036,0.0,-0.07738232325341368,-0.9649012813540153,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,-0.4567637173913662,-0.2773500981126146,0.0,-0.1348399724926484,-0.9764672918705589,2.3369934663020477
213,1.33166224255635,-0.5668199404272274,-0.4458037637765286,-0.6933181189234744,-0.5498414147691576,2.39165214862028,-0.10976425998969036,0.0,-0.07738232325341368,-0.9649012813540153,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,2.189315748875859,-0.2773500981126146,0.0,-0.1348399724926484,-0.9764672918705589,-0.4279002121398116
40,-0.6672826103737329,0.5961254676095354,-0.4219446054333431,-1.10827531916964,-0.5498414147691576,-0.4181210050035455,-0.10976425998969036,0.0,-0.07738232325341368,1.0363754503432014,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,-0.4567637173913662,-0.2773500981126146,0.0,-0.1348399724926484,1.0240998426935128,-0.4279002121398116
13,-0.6890461142162577,-0.6074277955450649,-0.4578626765734444,0.541132182265461,-0.5498414147691576,-0.4181210050035455,-0.10976425998969036,0.0,-0.07738232325341368,1.0363754503432014,-0.23791547571544325,-0.07738232325341368,-0.10976425998969036,-0.22360679774997894,-0.32444284226152503,-0.4567637173913662,-0.2773500981126146,0.0,-0.1348399724926484,1.0240998426935128,-0.4279002121398116
